source,destination,distance
5,88,1544
5,89,3294
5,90,7302
5,91,2921
5,92,4393
5,93,5869
5,94,4736
5,95,2294
5,96,7090
5,97,3762
5,98,4850
5,99,3924
5,100,7328
6,0,9799
6,1,2436
6,2,4667
6,3,1408
6,4,3706
6,5,2609
6,7,3396
6,8,1717
6,9,6025
6,10,5873
6,11,4275
6,12,2880
6,13,4969
6,14,2316
6,15,1388
6,16,5729
6,17,2426
6,18,4581
6,19,2183
6,20,2303
6,21,6329
6,22,3006
6,23,1851
6,24,6364
6,25,5382
6,26,6048
6,27,3953
6,28,3185
6,29,5706
6,30,5825
6,31,1583
6,32,1762
6,33,1982
6,34,2645
6,35,4703
6,36,4343
6,37,5158
6,38,3492
6,39,104
6,40,4491
6,41,5422
6,42,1220
6,43,885
6,44,4715
6,45,6069
6,46,4491
6,47,6389
6,48,1594
6,49,3300
6,50,4122
6,51,2545
6,52,4232
6,53,1290
6,54,3178
6,55,2198
6,56,1908
6,57,2023
6,58,5787
6,59,1988
6,60,2479
6,61,3788
6,62,79
6,63,4482
6,64,1925
6,65,4509
6,66,5235
6,67,4989
6,68,1916
6,69,3086
6,70,4369
6,71,1263
6,72,1330
6,73,4312
6,74,420
6,75,1502
6,76,3048
6,77,2184
6,78,1301
6,79,4082
6,80,2342
6,81,4362
6,82,1098
6,83,3561
6,84,3872
6,85,3666
6,86,2405
6,87,1928
6,88,2521
6,89,2732
6,90,5769
6,91,2763
6,92,2066
6,93,3659
6,94,2247
6,95,1074
6,96,5528
6,97,2432
6,98,2610
6,99,2263
6,100,5498
7,0,9952
7,1,2969
7,2,4024
7,3,2458
7,4,5691
7,5,1049
7,6,3396
7,8,3229
7,9,7217
7,10,7261
7,11,3679
7,12,5909
7,13,4964
7,14,5531
7,15,3253
7,16,7557
7,17,5595
7,18,5088
7,19,5519
7,20,2764
7,21,6557
7,22,2941
7,23,3112
7,24,6848
7,25,6940
7,26,7564
7,27,4951
7,28,676
7,29,7563
7,30,7518
7,31,4975
7,32,4962
7,33,1637
7,34,5014
7,35,3589
7,36,5255
7,37,4535
7,38,4048
7,39,3497
7,40,4759
7,41,6211
7,42,3073
7,43,3317
7,44,6812
7,45,7651
7,46,6473
7,47,8118
7,48,4313
7,49,210
7,50,3371
7,51,2117
7,52,4808
7,53,4514
7,54,3554
7,55,5534
7,56,4065
7,57,3651
7,58,6625
7,59,1568
7,60,2164
7,61,4207
7,62,3467
7,63,3781
7,64,2875
7,65,3331
7,66,5264
7,67,6516
7,68,1518
7,69,1755
7,70,6165
7,71,3185
7,72,3006
7,73,5561
7,74,2976
7,75,2609
7,76,1382
7,77,4843
7,78,3454
7,79,4728
7,80,5320
7,81,4328
7,82,2630
7,83,1965
7,84,5760
7,85,1226
7,86,3953
7,87,2178
7,88,2552
7,89,3239
7,90,7309
7,91,2779
7,92,5322
7,93,6257
7,94,5334
7,95,2791
7,96,7118
7,97,3933
7,98,5297
7,99,4201
7,100,7471
8,0,8135
8,1,3748
8,2,5863
8,3,2539
8,4,5421
8,5,2186
8,6,1717
8,7,3229
8,9,7701
8,10,7568
8,11,5455
8,12,4450
8,13,6375
8,14,3795
8,15,2937
8,16,7447
8,17,3935
8,18,6098
8,19,3508
8,20,798
8,21,7840
8,22,4213
8,23,3295
8,24,7930
8,25,7086
8,26,7754
8,27,5548
8,28,3369
8,29,7423
8,30,7539
8,31,2616
8,32,3308
8,33,2576
8,34,4362
8,35,5737
8,36,5937
8,37,6390
8,38,4955
8,39,1780
8,40,5945
8,41,7025
8,42,2711
8,43,849
8,44,6431
8,45,7779
8,46,6208
8,47,8105
8,48,3310
8,49,3239
8,50,5236
8,51,1394
8,52,5748
8,53,1869
8,54,4557
8,55,3520
8,56,3597
8,57,3614
8,58,7407
8,59,1711
8,60,1316
8,61,5237
8,62,1777
8,63,5644
8,64,3267
8,65,5505
8,66,6661
8,67,6686
8,68,2270
8,69,3798
8,70,6080
8,71,454
8,72,439
8,73,5964
8,74,1629
8,75,2740
8,76,3592
8,77,1678
8,78,520
8,79,5606
8,80,3966
8,81,5725
8,82,960
8,83,4272
8,84,5583
8,85,2884
8,86,4018
8,87,1055
8,88,1112
8,89,4091
8,90,7475
8,91,3952
8,92,2532
8,93,5338
8,94,3825
8,95,2409
8,96,7235
8,97,4036
8,98,4302
8,99,3939
8,100,7215
9,0,15824
9,1,4352
9,2,3763
9,3,5398
9,4,2475
9,5,7316
9,6,6025
9,7,7217
9,8,7701
9,10,413
9,11,3892
9,12,4454
9,13,2681
9,14,5047
9,15,4787
9,16,1380
9,17,4897
9,18,2206
9,19,5538
9,20,8101
9,21,1902
9,22,4276
9,23,4535
9,24,1419
9,25,887
9,26,723
9,27,2295
9,28,6553
9,29,1445
9,30,1079
9,31,6221
9,32,5091
9,33,5927
9,34,3550
9,35,4407
9,36,1963
9,37,3558
9,38,3171
9,39,5988
9,40,2596
9,41,1132
9,42,5026
9,43,6905
9,44,2069
9,45,880
9,46,1967
9,47,1372
9,48,4544
9,49,7008
9,50,4173
9,51,8016
9,52,2428
9,53,6746
9,54,3666
9,55,5541
9,56,4118
9,57,4113
9,58,818
9,59,6993
9,60,7983
9,61,3020
9,62,5982
9,63,3926
9,64,4666
9,65,4554
9,66,2499
9,67,1116
9,68,6273
9,69,5488
9,70,1821
9,71,7256
9,72,7274
9,73,1757
9,74,6075
9,75,5169
9,76,5849
9,77,7918
9,78,7325
9,79,2493
9,80,4465
9,81,3095
9,82,6841
9,83,5448
9,84,2274
9,85,8291
9,86,3705
9,87,7466
9,88,8206
9,89,4029
9,90,737
9,91,4450
9,92,7033
9,93,3334
9,94,4716
9,95,5369
9,96,884
9,97,3694
9,98,3893
9,99,3765
9,100,1702
10,0,15670
10,1,4347
10,2,3969
10,3,5336
10,4,2237
10,5,7300
10,6,5873
10,7,7261
10,8,7568
10,9,413
10,11,4061
10,12,4144
10,13,2915
10,14,4762
10,15,4685
10,16,969
10,17,4607
10,18,2361
10,19,5256
10,20,8002
10,21,2288
10,22,4327
10,23,4472
10,24,1819
10,25,547
10,26,372
10,27,2310
10,28,6605
10,29,1034
10,30,673
10,31,5974
10,32,4842
10,33,5910
10,34,3331
10,35,4611
10,36,2023
10,37,3810
10,38,3220
10,39,5830
10,40,2761
10,41,1384
10,42,4928
10,43,6757
10,44,1701
10,45,521
10,46,1641
10,47,1048
10,48,4353
10,49,7053
10,50,4330
10,51,7952
10,52,2536
10,53,6530
10,54,3709
10,55,5258
10,56,3972
10,57,4020
10,58,1150
10,59,6947
10,60,7916
10,61,3104
10,62,5826
10,63,4115
10,64,4622
10,65,4741
10,66,2763
10,67,887
10,68,6246
10,69,5555
10,70,1562
10,71,7119
10,72,7147
10,73,1715
10,74,5950
10,75,5108
10,76,5909
10,77,7704
10,78,7174
10,79,2577
10,80,4195
10,81,3262
10,82,6733
10,83,5550
10,84,2044
10,85,8302
10,86,3615
10,87,7388
10,88,8122
10,89,4038
10,90,324
10,91,4482
10,92,6779
10,93,3003
10,94,4444
10,95,5278
10,96,495
10,97,3609
10,98,3634
10,99,3630
10,100,1290
11,0,13308
11,1,1844
11,2,408
11,3,2961
11,4,3445
11,5,4146
11,6,4275
11,7,3679
11,8,5455
11,9,3892
11,10,4061
11,12,4921
11,13,1322
11,14,5022
11,15,2968
11,16,4666
11,17,4971
11,18,1700
11,19,5331
11,20,5502
11,21,2891
11,22,1273
11,23,2466
11,24,3227
11,25,3923
11,26,4419
11,27,2045
11,28,3011
11,29,4696
11,30,4517
11,31,5425
11,32,4641
11,33,2963
11,34,3538
11,35,662
11,36,2136
11,37,942
11,38,1333
11,39,4309
11,40,1300
11,41,2775
11,42,3073
11,43,4924
11,44,4330
11,45,4544
11,46,3959
11,47,5067
11,48,3708
11,49,3474
11,50,312
11,51,5140
11,52,1579
11,53,5499
11,54,1254
11,55,5343
11,56,3071
11,57,2573
11,58,3164
11,59,4090
11,60,5139
11,61,1192
11,62,4285
11,63,212
11,64,2351
11,65,699
11,66,1609
11,67,3559
11,68,3327
11,69,1969
11,70,3551
11,71,5114
11,72,5034
11,73,2629
11,74,4047
11,75,2801
11,76,2333
11,77,6453
11,78,5307
11,79,1601
11,80,4477
11,81,799
11,82,4498
11,83,1724
11,84,3381
11,85,4881
11,86,2434
11,87,4766
11,88,5472
11,89,1595
11,90,4216
11,91,1527
11,92,6163
11,93,4523
11,94,4658
11,95,3215
11,96,4096
11,97,2386
11,98,4060
11,99,2847
11,100,4729
12,0,12065
12,1,3502
12,2,5183
12,3,3456
12,4,2081
12,5,5347
12,6,2880
12,7,5909
12,8,4450
12,9,4454
12,10,4144
12,11,4921
12,13,4841
12,14,723
12,15,2694
12,16,3595
12,17,557
12,18,4147
12,19,1192
12,20,5142
12,21,5587
12,22,4020
12,23,3001
12,24,5382
12,25,3598
12,26,4156
12,27,3349
12,28,5481
12,29,3547
12,30,3805
12,31,2091
12,32,1143
12,33,4278
12,34,1395
12,35,5557
12,36,3620
12,37,5478
12,38,3621
12,39,2785
12,40,4318
12,41,4401
12,42,2844
12,43,3620
12,44,2524
12,45,4111
12,46,2503
12,47,4241
12,48,1601
12,49,5756
12,50,4955
12,51,5425
12,52,3898
12,53,2825
12,54,3699
12,55,1189
12,56,2022
12,57,2564
12,58,4615
12,59,4762
12,60,5359
12,61,3850
12,62,2802
12,63,5118
12,64,3254
12,65,5481
12,66,4981
12,67,3350
12,68,4414
12,69,4874
12,70,2651
12,71,4023
12,72,4142
12,73,3249
12,74,3210
12,75,3331
12,76,5040
12,77,3926
12,78,3944
12,79,3759
12,80,588
12,81,4515
12,82,3978
12,83,5218
12,84,2280
12,85,6448
12,86,2532
12,87,4806
12,88,5385
12,89,3523
12,90,3912
12,91,3921
12,92,2794
12,93,1172
12,94,634
12,95,3119
12,96,3674
12,97,2579
12,98,864
12,99,2117
12,100,3262
13,0,14393
13,1,2627
13,2,1101
13,3,3837
13,4,2970
13,5,5337
13,6,4969
13,7,4964
13,8,6375
13,9,2681
13,10,2915
13,11,1322
13,12,4841
13,14,5127
13,15,3582
13,16,3660
13,17,5036
13,18,753
13,19,5522
13,20,6539
13,21,1595
13,22,2228
13,23,3128
13,24,1905
13,25,2896
13,26,3286
13,27,1507
13,28,4290
13,29,3702
13,30,3459
13,31,5833
13,32,4872
13,33,4049
13,34,3471
13,35,1740
13,36,1342
13,37,905
13,38,1484
13,39,4979
13,40,531
13,41,1549
13,42,3757
13,43,5734
13,44,3582
13,45,3426
13,46,3237
13,47,3957
13,48,3998
13,49,4757
13,50,1632
13,51,6258
13,52,944
13,53,6072
13,54,1819
13,55,5532
13,56,3362
13,57,3002
13,58,1902
13,59,5193
13,60,6247
13,61,1186
13,62,4960
13,63,1296
13,64,3114
13,65,1913
13,66,304
13,67,2606
13,68,4422
13,69,3221
13,70,2827
13,71,5987
13,72,5939
13,73,1857
13,74,4833
13,75,3636
13,76,3594
13,77,7136
13,78,6144
13,79,1083
13,80,4522
13,81,670
13,82,5420
13,83,3033
13,84,2838
13,85,6146
13,86,2701
13,87,5820
13,88,6551
13,89,2284
13,90,3123
13,91,2478
13,92,6631
13,93,4149
13,94,4745
13,95,3995
13,96,3053
13,97,2659
13,98,4000
13,99,3038
13,100,3799
14,0,11342
14,1,3420
14,2,5324
14,3,3127
14,4,2600
14,5,4877
14,6,2316
14,7,5531
14,8,3795
14,9,5047
14,10,4762
14,11,5022
14,12,723
14,13,5127
14,15,2447
14,16,4274
14,17,167
14,18,4480
14,19,495
14,20,4514
14,21,6031
14,22,3988
14,23,2844
14,24,5873
14,25,4216
14,26,4803
14,27,3686
14,28,5166
14,29,4230
14,30,4469
14,31,1369
14,32,572
14,33,3932
14,34,1681
14,35,5626
14,36,4001
14,37,5676
14,38,3787
14,39,2215
14,40,4596
14,41,4879
14,42,2543
14,43,2984
14,44,3195
14,45,4768
14,46,3134
14,47,4928
14,48,1384
14,49,5396
14,50,5011
14,51,4846
14,52,4196
14,53,2111
14,54,3770
14,55,497
14,56,1968
14,57,2504
14,58,5130
14,59,4271
14,60,4777
14,61,4047
14,62,2237
14,63,5228
14,64,3081
14,65,5519
14,66,5300
14,67,3932
14,68,4015
14,69,4684
14,70,3227
14,71,3382
14,72,3514
14,73,3695
14,74,2686
14,75,3044
14,76,4801
14,77,3203
14,78,3281
14,79,4048
14,80,620
14,81,4721
14,82,3405
14,83,5073
14,84,2804
14,85,5961
14,86,2588
14,87,4236
14,88,4772
14,89,3513
14,90,4550
14,91,3846
14,92,2083
14,93,1860
14,94,382
14,95,2758
14,96,4306
14,97,2636
14,98,1196
14,99,2178
14,100,3952
15,0,11072
15,1,1136
15,2,3345
15,3,809
15,4,2675
15,5,2860
15,6,1388
15,7,3253
15,8,2937
15,9,4787
15,10,4685
15,11,2968
15,12,2694
15,13,3582
15,14,2447
15,16,4694
15,17,2469
15,18,3202
15,19,2597
15,20,3317
15,21,4951
15,22,1738
15,23,503
15,24,5008
15,25,4235
15,26,4904
15,27,2612
15,28,2790
15,29,4682
15,30,4739
15,31,2486
15,32,1926
15,33,1617
15,34,1802
15,35,3464
15,36,3002
15,37,3813
15,38,2104
15,39,1397
15,40,3103
15,41,4089
15,42,244
15,43,2198
15,44,3779
15,45,4948
15,46,3490
15,47,5328
15,48,1098
15,49,3087
15,50,2857
15,51,3302
15,52,2852
15,53,2538
15,54,1807
15,55,2611
15,56,848
15,57,678
15,58,4470
15,59,2373
15,60,3258
15,61,2400
15,62,1377
15,63,3179
15,64,676
15,65,3302
15,66,3846
15,67,3820
15,68,1823
15,69,2239
15,70,3279
15,71,2506
15,72,2503
15,73,3037
15,74,1313
15,75,645
15,76,2361
15,77,3557
15,78,2619
15,79,2703
15,80,2112
15,81,2984
15,82,2054
15,83,2642
15,84,2801
15,85,3959
15,86,1085
15,87,2715
15,88,3441
15,89,1382
15,90,4627
15,91,1530
15,92,3198
15,93,3026
15,94,2174
15,95,604
15,96,4396
15,97,1101
15,98,2045
15,99,1096
15,100,4522
16,0,15453
16,1,4589
16,2,4642
16,3,5425
16,4,2035
16,5,7463
16,6,5729
16,7,7557
16,8,7447
16,9,1380
16,10,969
16,11,4666
16,12,3595
16,13,3660
16,14,4274
16,15,4694
16,17,4110
16,18,3004
16,19,4767
16,20,7961
16,21,3241
16,22,4693
16,23,4580
16,24,2784
16,25,764
16,26,722
16,27,2707
16,28,6928
16,29,67
16,30,308
16,31,5576
16,32,4459
16,33,6090
16,34,3089
16,35,5267
16,36,2532
16,37,4564
16,38,3624
16,39,5671
16,40,3401
16,41,2223
16,42,4938
16,43,6610
16,44,1081
16,45,603
16,46,1239
16,47,667
16,48,4145
16,49,7355
16,50,4903
16,51,7996
16,52,3088
16,53,6207
16,54,4078
16,55,4766
16,56,3896
16,57,4074
16,58,2077
16,59,7044
16,60,7951
16,61,3581
16,62,5672
16,63,4754
16,64,4770
16,65,5363
16,66,3559
16,67,1109
16,68,6397
16,69,5926
16,70,1421
16,71,6992
16,72,7046
16,73,2077
16,74,5872
16,75,5204
16,76,6257
16,77,7373
16,78,7012
16,79,3085
16,80,3769
16,81,3886
16,82,6684
16,83,5995
16,84,1894
16,85,8515
16,86,3694
16,87,7403
16,88,8116
16,89,4325
16,90,648
16,91,4804
16,92,6347
16,93,2423
16,94,4003
16,95,5298
16,96,615
16,97,3701
16,98,3260
16,99,3599
16,100,373
17,0,11508
17,1,3406
17,2,5264
17,3,3174
17,4,2459
17,5,4965
17,6,2426
17,7,5595
17,8,3935
17,9,4897
17,10,4607
17,11,4971
17,12,557
17,13,5036
17,14,167
17,15,2469
17,16,4110
17,18,4379
17,19,657
17,20,4646
17,21,5909
17,22,3964
17,23,2846
17,24,5741
17,25,4061
17,26,4644
17,27,3582
17,28,5214
17,29,4065
17,30,4307
17,31,1534
17,32,665
17,33,3985
17,34,1574
17,35,5583
17,36,3888
17,37,5604
17,38,3719
17,39,2326
17,40,4505
17,41,4749
17,42,2580
17,43,3117
17,44,3032
17,45,4608
17,46,2976
17,47,4764
17,48,1385
17,49,5455
17,50,4970
17,51,4964
17,52,4101
17,53,2272
17,54,3722
17,55,657
17,56,1938
17,57,2480
17,58,4994
17,59,4363
17,60,4896
17,61,3973
17,62,2347
17,63,5175
17,64,3088
17,65,5483
17,66,5203
17,67,3783
17,68,4082
17,69,4700
17,70,3078
17,71,3517
17,72,3645
17,73,3569
17,74,2785
17,75,3080
17,76,4829
17,77,3369
17,78,3423
17,79,3954
17,80,514
17,81,4646
17,82,3520
17,83,5079
17,84,2663
17,85,6054
17,86,2538
17,87,4351
17,88,4900
17,89,3482
17,90,4392
17,91,3832
17,92,2250
17,93,1694
17,94,315
17,95,2812
17,96,4149
17,97,2586
17,98,1071
17,99,2124
17,100,3787
18,0,14197
18,1,2417
18,2,1638
18,3,3600
18,4,2225
18,5,5314
18,6,4581
18,7,5088
18,8,6098
18,9,2206
18,10,2361
18,11,1700
18,12,4147
18,13,753
18,14,4480
18,15,3202
18,16,3004
18,17,4379
18,19,4899
18,20,6349
18,21,1749
18,22,2179
18,23,2803
18,24,1856
18,25,2247
18,26,2719
18,27,799
18,28,4414
18,29,3040
18,30,2834
18,31,5287
18,32,4273
18,33,3958
18,34,2805
18,35,2268
18,36,588
18,37,1610
18,38,1160
18,39,4577
18,40,402
18,41,1128
18,42,3405
18,43,5396
18,44,2841
18,45,2846
18,46,2491
18,47,3372
18,48,3444
18,49,4878
18,50,1971
18,51,6144
18,52,350
18,53,5598
18,54,1625
18,55,4908
18,56,2834
18,57,2562
18,58,1540
18,59,5085
18,60,6124
18,61,913
18,62,4561
18,63,1762
18,64,2848
18,65,2383
18,66,836
18,67,1916
18,68,4325
18,69,3337
18,70,2078
18,71,5685
18,72,5659
18,73,1106
18,74,4502
18,75,3381
18,76,3707
18,77,6704
18,78,5816
18,79,499
18,80,3866
18,81,901
18,82,5163
18,83,3255
18,84,2087
18,85,6216
18,86,2207
18,87,5654
18,88,6398
18,89,2066
18,90,2522
18,91,2393
18,92,6101
18,93,3407
18,94,4099
18,95,3689
18,96,2416
18,97,2172
18,98,3324
18,99,2485
18,100,3109
19,0,10894
19,1,3648
19,2,5652
19,3,3193
19,4,3083
19,5,4790
19,6,2183
19,7,5519
19,8,3508
19,9,5538
19,10,5256
19,11,5331
19,12,1192
19,13,5522
19,14,495
19,15,2597
19,16,4767
19,17,657
19,18,4899
19,20,4259
19,21,6483
19,22,4235
19,23,3041
19,24,6340
19,25,4710
19,26,5299
19,27,4111
19,28,5208
19,29,4722
19,30,4964
19,31,952
19,32,694
19,33,3966
19,34,2123
19,35,5914
19,36,4439
19,37,6029
19,38,4142
19,39,2079
19,40,4991
19,41,5344
19,42,2650
19,43,2735
19,44,3689
19,45,5263
19,46,3629
19,47,5420
19,48,1627
19,49,5399
19,50,5297
19,51,4648
19,52,4603
19,53,1729
19,54,4078
19,55,15
19,56,2260
19,57,2771
19,58,5605
19,59,4170
19,60,4576
19,61,4413
19,62,2105
19,63,5540
19,64,3261
19,65,5791
19,66,5709
19,67,4423
19,68,4004
19,69,4823
19,70,3717
19,71,3120
19,72,3268
19,73,4155
19,74,2585
19,75,3144
19,76,4904
19,77,2764
19,78,2988
19,79,4452
19,80,1085
19,81,5084
19,82,3231
19,83,5238
19,84,3287
19,85,5849
19,86,2912
19,87,4053
19,88,4534
19,89,3781
19,90,5045
19,91,4071
19,92,1603
19,93,2349
19,94,833
19,95,2809
19,96,4801
19,97,2960
19,98,1667
19,99,2518
19,100,4443
20,0,7857
20,1,3940
20,2,5907
20,3,2752
20,4,5926
20,5,1728
20,6,2303
20,7,2764
20,8,798
20,9,8101
20,10,8002
20,11,5502
20,12,5142
20,13,6539
